Greg Mat 959,Vocab Capacity 1300,Manhattan 999,Magoosh 1000,Barron's 1132,Barron's 800,Barron's 333,Barron's 333-800,Barron's 300-800-333,,,Greg Mat,Vocab Capacity,Manhattan,Magoosh,Barron's 1132,Barron's 800,Barron's 333,Other 6
derivative,conversant,disparate,demonstrative,derived,egoism,presumptuous,,,,,,,,,,,,
desiccate,copious,dispassionate,demur,derogatory,egotistical,prevaricate,,,,,,,,,,,,
despotic,cordial,dispatch,demure,desist,elegy,pristine,,,,,,,,,,,,
desultory ,cordon,disperse,denigrate,destitution,elicit,probity,,,,,,,,,,,,
detente,corroborate,disposition,denote,desultory,elixir,problematic,,,,,,,,,,,,
deviate,cosmopolitan,disquieting,denouement,deter,Elysian,prodigal,,,,,,,,,,,,
diatribe,covert,dissemble,derelict,detriment,emaciated,profound,,,,,,,,,,,,
dichotomy,cowed,disseminate,deride,devout,embellish,prohibitive,,,,,,,,,,,,
dictate,craven,dissent,derisive,dexterity,emollient,proliferate,,,,,,,,,,,,
didactic,credence,dissolution,derivative,diatribe,empirical,propensity,,,,,,,,,,,,
diffident,credulous,dissonance,derive,dilettante,emulate,propitiate,,,,,,,,,,,,
diffuse,crepuscular,distaff,derogative,diminutive,encomium,propriety,,,,,,,,,,,,
digression,crestfallen,distend,desecrate,discern,endemic,proscribe,,,,,,,,,,,,
dilatory ,cryptic,distill,desiccated,disciple,enervate,pungent,,,,,,,,,,,,
dilettante,cull,dither,desideratum,discreet,engender,qualified,,,,,,,,,,,,
diminutive,culminate,diurnal,despot,disdain,enhance,quibble,,,,,,,,,,,,
dirge,culpable,diverge,destitute,disgruntled,entomology,quiescent,,,,,,,,,,,,
discernible,cumbersome,divest,deter,disheveled,enunciate,rarefied,,,,,,,,,,,,
discomfit,cunning,divine,detrimental,dismantle,ephemeral,recalcitrant,,,,,,,,,,,,
discount,cupidity,doctrinaire,devolve,disparage,epistemology,recant,,,,,,,,,,,,
discreet,curmudgeon,document,diabolical,disparate,equable,recluse,,,,,,,,,,,,
discrepancy,cursory,doff,diatribe,dispersed,equanimity,recondite,,,,,,,,,,,,
disdain,curtail,dogma,dictatorial,disseminate,equivocate,refractory,,,,,,,,,,,,
disentangle,cynical,dormant,didactic,dissent,errant,refute,,,,,,,,,,,,
disingenuous,cynosure,dovetail,differentiate,distraught,erudite,relegate,,,,,,,,,,,,
disinterested,daunt,droll,diffident,diversity,esoteric,reproach,,,,,,,,,,,,
disparate,dearth,dubious,dilapidated,divulge,essay,reprobate,,,,,,,,,,,,
dispense,debacle,dupe,dilatory,docile,estimable,repudiate,,,,,,,,,,,,
disperse,debased,duplicity,dilettante,doddering,ethnocentric,rescind,,,,,,,,,,,,
dissemble ,debauchery,dyspeptic,diligent,doleful,etiology,resolution,,,,,,,,,,,,
disseminate,debilitate,e.g.,diminutive,domicile,etymology,resolve,,,,,,,,,,,,
dissent,decadent,ebullient,disabuse,dormant,eugenics,reticent,,,,,,,,,,,,
dissident,decimate,eccentric,disaffected,Draconian Code,eulogy,reverent,,,,,,,,,,,,
distend,declaimed,echelon,discord,draw in one's horns,euphemism,sage,,,,,,,,,,,,
distill,decorous,eclectic,discreet,dregs,euphoria,salubrious,,,,,,,,,,,,
distort,decrepit,eclipse,discrete,drudgery,euthanasia,sanction,,,,,,,,,,,,
distressed ,decried,edify,discriminate,dubious,evince,satiate,,,,,,,,,,,,
divergent,defamatory,efficacy,discursive,dulcet,evocative,saturate,,,,,,,,,,,,
divorced,defenestrate,effigy,disenfranchise,dupe,exacerbate,savor,,,,,,,,,,,,
divulge,defunct,effrontery,disheartened,duplicity,exact,secrete,,,,,,,,,,,,
doctrinaire,degenerate,egalitarian,disingenuous,duress,exculpate,shard,,,,,,,,,,,,
documentary,delectable,egregious,disinterested,dyed-in-the-wool,execrable,skeptic,,,,,,,,,,,,
dogged,deleterious,egress,disparate,edifice,exhort,solicitous,,,,,,,,,,,,
dogmatic,delimit,elated,dispassionate,efficacy,exigency,soporific,,,,,,,,,,,,
dowdy,delineate,elegy,dispatch,effigy,existential,specious,,,,,,,,,,,,
droll,demagogue,elevate,dispensation,effrontery,exorcise,spectrum,,,,,,,,,,,,
dubious,demarcate,elicit,dissemble,egotist,expatiate,sporadic,,,,,,,,,,,,
dupe,demean,eloquent,disseminate,egregious,expatriate,stigma,,,,,,,,,,,,
duplicitous,demeanor,emaciate,dissipate,elapse,expiate,stint,,,,,,,,,,,,
duress,demotic,embellish,dissolution,elicit,explicate,stipulate,,,,,,,,,,,,
dwindling,demur,eminent,docile,elucidate,expository,stolid,,,,,,,,,,,,
ebullient,denigrate,empirical,dog,elusive,extant,striated,,,,,,,,,,,,
eccentric,denizen,emulate,dogmatic,emaciated,extemporaneous,strut,,,,,,,,,,,,
echelon,denuded,encomium,doleful,embellish,extirpate,subpoena,,,,,,,,,,,,
eclectic,depiction,endemic,dolorous,eminent,extraneous,subside,,,,,,,,,,,,
eclipse,deplete,enervate,doughty,emissary,extrapolation,substantiate,,,,,,,,,,,,
economy,deplore,engender,dovetail,emit,extrinsic,supersede,,,,,,,,,,,,
edify,depredate,enhance,dupe,emulate,facetious,supposition,,,,,,,,,,,,
efficacious,deride,enigma,duplicity,encomium,facilitate,tacit,,,,,,,,,,,,
effrontery,derivative,entitlement,duress,encumbrance,factotum,tangential,,,,,,,,,,,,
egregious,descry,enumerate,ebullient,engrossed,fallacious,tenuous,,,,,,,,,,,,
elated,desecrate,ephemeral,eccentric,enhance,fallow,tirade,,,,,,,,,,,,
elementary,desiccated,epicure,eclectic,enigma,fatuous,torpor,,,,,,,,,,,,
elicit,despoiled,equanimity,economical,ennui,fauna,tortuous,,,,,,,,,,,,
elitist,despot,equitable,edifying,entourage,fawning,tractable,,,,,,,,,,,,
eloquent,desuetude,equivocate,effervescent,entreaty,felicitous,transgression,,,,,,,,,,,,
elucidate,deteriorate,erratic,efficacious,enunciate,feral,truculence,,,,,,,,,,,,
embellish,devoid,erroneous,effrontery,epithet,fervor,vacillate,,,,,,,,,,,,
empirical,devolve,ersatz,egotist,epitome,fetid,venerate,,,,,,,,,,,,
emulate,devout,erstwhile,egregious,equanimity,fetter,veracious,,,,,,,,,,,,
enchant,dexterity,erudite,eke,eradicate,fiat,verbose,,,,,,,,,,,,
encroach,diabolical,eschew,elaborate,erudite,fidelity,viable,,,,,,,,,,,,
encyclopedic ,diaphanous,esoteric,elegiac,eruption,filibuster,viscous,,,,,,,,,,,,
endemic,diatribe,estimable,elicit,escalation,finesse,vituperative,,,,,,,,,,,,
endow,dichotomy,ethos,elucidate,eschew,fissure,volatile,,,,,,,,,,,,
enervate,didactic,eulogy,elude,ethics,flag,warranted,,,,,,,,,,,,
engender,diffident,euphemism,elusive,euphemisim,fledging,wary,,,,,,,,,,,,
enigmatic,digression,euphony,embellish,evaluate,flora,welter,,,,,,,,,,,,
enmity,dilatory,exacerbate,embroiled,evanescent,florid,whimsical,,,,,,,,,,,,
ennui,dilettante,exacting,embryonic,eventuate,flourish,zealot,,,,,,,,,,,,
enthrall,dilute,exculpate,eminent,evince,flout,,,,,,,,,,,,,
entitled,dint,exhaustive,empathetic,exacerbate,flux,,,,,,,,,,,,,
entreat,dire,exigent,empiricism,excoriate,foment,,,,,,,,,,,,,
entrenched,discomfit,exonerate,emulate,excruciating,forbearance,,,,,,,,,,,,,
ephemeral,disconcert,expedient,enamor,exhort,forestall,,,,,,,,,,,,,
equanimity,discreet,explicit,encumber,exonerate,formidable,,,,,,,,,,,,,
equitable,discrepancy,exponent,endemic,expatriate,forswear,,,,,,,,,,,,,
equivocate,discrete,expurgate,enervate,expedient,founder,,,,,,,,,,,,,
eradicate,discriminate,extemporaneous,engender,expedite,fracas,,,,,,,,,,,,,
erratic,disgruntled,extraneous,enjoin,exploit,fractious,,,,,,,,,,,,,
erudite,dismantle,extrapolate,enmity,expunge,fresco,,,,,,,,,,,,,
escalate,dismissive,facetious,enormity,expurgate,frieze,,,,,,,,,,,,,
eschew,disparage,facilitate,enthrall,extant,froward,,,,,,,,,,,,,
esoteric,disparate,faction,entice,extinct,frugality,,,,,,,,,,,,,
estimable,dispassionate,fallacious,entrenched,extol,fulminate,,,,,,,,,,,,,
estranged,dispatch,fallow,enumerate,extortion,fulsome,,,,,,,,,,,,,
euphemism,displacing,fanatical,ephemeral,extraneous,fusion,,,,,,,,,,,,,
euphoric,disputatious,fanciful,epigram,extrinsic,futile,,,,,,,,,,,,,
evade,dissemble,fastidious,epiphany,exult,gainsay,,,,,,,,,,,,,
evanescent,disseminated,fathom,eponym,exultation,gambol,,,,,,,,,,,,,
evasive,distension,fatuous,equitable,fabricate,garrulous,,,,,,,,,,,,,
evoke,dither,fawn,equivocal,facade,gauche,,,,,,,,,,,,,
exacerbate,diurnal,feasible,equivocate,facet,geniality,,,,,,,,,,,,,
exacting,divergent,fecund,eradicate,facetious,gerrymander,,,,,,,,,,,,,
exasperated,divisive,felicitous,err,facile,glib,,,,,,,,,,,,,
excoriate,docile,fervid,errant,factitious,goad,,,,,,,,,,,,,
exculpate,doctrinaire,fetid,erratic,fair-weather friends,gossamer,,,,,,,,,,,,,
exhaustive,doggedness,fidelity,ersatz,fallacious,gouge,,,,,,,,,,,,,
exhilarating,doggerel,figurative,erudite,falter,grandiloquent,,,,,,,,,,,,,
exhort,dogmatic,finesse,eschew,fastidious,gregarious,,,,,,,,,,,,,
exigent,dolorous,flag,esoteric,fat is in the fire,grouse,,,,,,,,,,,,,
exonerate,dormant,fledgling,espouse,fatal,guileless,,,,,,,,,,,,,
exorbitant,dour,fleeting,estimable,fatuous,guise,,,,,,,,,,,,,
exorcise,draconian,florid,ethereal,feasible,gullible,,,,,,,,,,,,,
exotic,droll,flout,euphoria,feeling no pain,gustatory,,,,,,,,,,,,,
expatiate,dubious,fluke,evanescent,feint,halcyon,,,,,,,,,,,,,
expedient,dudgeon,foment,evasive,felicitous,hallowed,,,,,,,,,,,,,
expedite,dupe,forage,evenhanded,felon,harangue,,,,,,,,,,,,,
explicable,duplicitous,ford,exacerbate,ferment,harrowing,,,,,,,,,,,,,
exploitative,dwindle,foreshadow,exacting,fervid,herbivorous,,,,,,,,,,,,,
extemporize,dyspeptic,forestall,exalt,fetish,hermetic,,,,,,,,,,,,,
extenuating,ebullient,forfeit,exasperate,fetter (v),heterodox,,,,,,,,,,,,,
extraneous,eclectic,fortify,excoriate,fiasco,hieroglyphics,,,,,,,,,,,,,
extrapolate,effaced,fortuitous,excruciating,fiat,hirsute,,,,,,,,,,,,,
extravagant,effete,fracas,execrate,flabbergasted,histrionic,,,,,,,,,,,,,
fabricate,efficacious,fractious,exegesis,flagrant,homeostasis,,,,,,,,,,,,,
facetious,efflorescence,frenetic,exemplar,flamboyant,homily,,,,,,,,,,,,,
factious,effluvium,fringe,exemplify,flay,homogeneous,,,,,,,,,,,,,
fallacious,effrontery,frugal,exhort,fledgling,hyperbole,,,,,,,,,,,,,
fallible,effusive,fulminate,exiguity,flout,iconoclastic,,,,,,,,,,,,,
fallow,egalitarian,furtive,exonerate,fluctuate,idolatry,,,,,,,,,,,,,
falter,egregious,futile,exorbitant,foist,igneous,,,,,,,,,,,,,
fanciful,eldritch,gainsay,expansive,foment,imbroglio,,,,,,,,,,,,,
fastidious,emancipate,gambol,expound,forthwith,immutable,,,,,,,,,,,,,
fawn,embellish,garner,expunge,fortuitous,impair,,,,,,,,,,,,,
feasible,embroiled,garrulous,expurgate,forty winks,impassive,,,,,,,,,,,,,
feckless,embryonic,gauche,extant,fracas,impecunious,,,,,,,,,,,,,
fecund,eminent,gawky,extenuating,fractious,impede,,,,,,,,,,,,,
feeble,emollient,germane,extrapolate,frail,impermeable,,,,,,,,,,,,,
feign,emphatic,gestation,facetious,fraught,imperturbable,,,,,,,,,,,,,
feint,empirical,gist,facile,fray,impervious,,,,,,,,,,,,,
felicitous,encomium,glacial,factious,frenetic,impinge,,,,,,,,,,,,,
fervent,encompass,glib,factitious,frenzy,implacable,,,,,,,,,,,,,
fervid,encroaching,glower,fallacious,fretful,implausible,,,,,,,,,,,,,
fervor,enervating,goad,fastidious,from pillar to post,implicit,,,,,,,,,,,,,
fester,enigmatic,goosebumps,fawn,frugal,implode,,,,,,,,,,,,,
fickle,enmity,gouge,feckless,fruitless,imprecation,,,,,,,,,,,,,
figurative,ennui,gradation,fecund,frustrate,impute,,,,,,,,,,,,,
finicky,ensorcelled,graft,fell,fulsome,inadvertenly,,,,,,,,,,,,,
flagrant,entitled,grandiloquent,ferret,furtive,incarnate,,,,,,,,,,,,,
flamboyant,entreat,grandstand,fete,futility,inchoate,,,,,,,,,,,,,
fledgling,ephemeral,grating,fickle,galvanize,incongruity,,,,,,,,,,,,,
florid,epitome,gregarious,finagle,gamut,inconsequencial,,,,,,,,,,,,,
flout,equivocal,grievous,firebrand,garbled,incorporate,,,,,,,,,,,,,
flummoxed,eradicate,grouse,flag,garrulous,incursion,,,,,,,,,,,,,
flustered,ersatz,grovel,fledgling,gaudy,indeterminate,,,,,,,,,,,,,
foil,erstwhile,guile,fleece,gaunt,indigence,,,,,,,,,,,,,
foment,erudite,hackneyed,flippant,genocide,indolent,,,,,,,,,,,,,
foolhardy,eschew,halcyon,flounder,genre,ineluctable,,,,,,,,,,,,,
forbear,esoteric,hallmark,flummox,germane,inert,,,,,,,,,,,,,
foreseeable,espouse,hand-wringing,flush,gesticulate,ingenous,,,,,,,,,,,,,
forestall,espy,hapless,flux,gild the lily,inherent,,,,,,,,,,,,,
forsake,estimable,harangue,foible,gist,innocuous,,,,,,,,,,,,,
fortitude,estranged,hardy,foment,glean,insensible,,,,,,,,,,,,,
fortuitous ,ethereal,harrow,foolhardy,glib,insinuate,,,,,,,,,,,,,
fractious,etiolated,haven,forlorn,go against the grain,insipid,,,,,,,,,,,,,
frailty,euphemism,hearken,forthcoming,gratuity,insouciant,,,,,,,,,,,,,
fraught,eurytopic,hedge,forthright,gregarious,insularity,,,,,,,,,,,,,
frenetic,evanescent,hedonist,fortuitous,grimace,insuperable,,,,,,,,,,,,,
fret,evinced,hegemony,fractious,grotesque,intangible,,,,,,,,,,,,,
fringe,exacerbated,hermetic,frivolous,guise,interdict,,,,,,,,,,,,,
frivolous,exact,heterogeneous,frugal,gullible,internecine,,,,,,,,,,,,,
fruitful,exacting,hew,frustrate,gusto,interpolate,,,,,,,,,,,,,
fulcrum,exaggerate,hierarchy,furtive,habitat,interregnum,,,,,,,,,,,,,
fungible,excise,hoary,futile,halcyon,intimate,,,,,,,,,,,,,
furtive,excoriated,hodgepodge,gaffe,hapless,intractable,,,,,,,,,,,,,
futile,exculpated,homage,gainsay,harass,intransigence,,,,,,,,,,,,,
gaffe,execrable,homogeneous,gall,harbinger,introspective,,,,,,,,,,,,,
gainsay,exigent,hoodwink,galvanize,have the upper hand,inundate,,,,,,,,,,,,,
galvanize,exodus,hotly,gambit,haven,inured,,,,,,,,,,,,,
garrulous,exorbitant,husband,garrulous,havoc,invective,,,,,,,,,,,,,
gauche,expatiate,hyberbole,gauche,heinous,inveigh,,,,,,,,,,,,,
gawky,expatriate,iconoclast,genial,heresy,inveigle,,,,,,,,,,,,,
glib,expedient,idiosyncrasy,genteel,heterogeneous,inveterate,,,,,,,,,,,,,
glum,explicate,idolatry,germane,hirsute,invidious,,,,,,,,,,,,,
goad,exponent,idyllic,gerrymander,histrionics,irascible,,,,,,,,,,,,,
gratify,expunge,ignoble,glean,hoard,irresolute,,,,,,,,,,,,,
gratuitous,expurgate,illiberality,glib,hoax,itinerant,,,,,,,,,,,,,
gregarious,extant,imbue,glut,Hobson's choice,itinerary,,,,,,,,,,,,,
grievance,extemporaneous,imminent,goad,homogenous,jaundiced,,,,,,,,,,,,,
grovel,extenuating,immutable,gossamer,"hook, line, and sinker",jibe,,,,,,,,,,,,,
gullible,extirpate,impair,graft,hostile,jocose,,,,,,,,,,,,,
hackneyed,extol,impartial,grandiloquent,humility,juggernaut,,,,,,,,,,,,,
hamper,extraneous,impasse,gregarious,hyperbole,junta,,,,,,,,,,,,,
haphazard,extrapolate,impassive,grovel,I'm from Missouri,juxtapose,,,,,,,,,,,,,
hapless,exult,impecunious,guffaw,iconoclast,kudos,,,,,,,,,,,,,
harangue,fabricate,impede,guileless,idyllic,labile,,,,,,,,,,,,,
harbinger,facetious,imperious,gumption,ignominious,laconic,,,,,,,,,,,,,
haughty,fallible,impermeable,hackneyed,ilk,lambaste,,,,,,,,,,,,,
headstrong,fanatic,imperturbable,hagiographic,imbibe,lascivious,,,,,,,,,,,,,
heady,farce,impervious,hail,imminent,lassitude,,,,,,,,,,,,,
heed,fastidious,impetuous,halcyon,impeccable,latent,,,,,,,,,,,,,
heterodox,fatuous,impious,hamper,impede,laud,,,,,,,,,,,,,
heterogeneous,fawning,implacable,hamstrung,imperative,lethargic,,,,,,,,,,,,,
hinder,feckless,implication,haphazard,imperceptible,levee,,,,,,,,,,,,,
histrionic,fecund,implicit,harangue,imperturbable,levity,,,,,,,,,,,,,
hodgepodge,feign,implode,harried,impetuous,liberal,,,,,,,,,,,,,
homogeneous,felicity,imprecation,haughty,impious,libertine,,,,,,,,,,,,,
humdrum,ferret,impugn,hauteur,implacable,libido,,,,,,,,,,,,,
hyperbole,fervor,impute,hector,implore,lilliputian,,,,,,,,,,,,,
hysterical,festoon,inadvertent,hedge,importune,limn,,,,,,,,,,,,,
iconoclastic,fetid,inasmuch,hegemony,impresario,limpid,,,,,,,,,,,,,
idiosyncratic,fiasco,incarnadine,heretic,impromptu,linguistic,,,,,,,,,,,,,
illusory,filial,incendiary,heyday,imprudent,litany,,,,,,,,,,,,,
imbroglio,fillip,incentive,histrionic,impunity,literati,,,,,,,,,,,,,
immaculate,finagled,inchoate,hoary,in a bee line,litigation,,,,,,,,,,,,,
imminent,finicky,incipient,hobble,in apple pie order,log,,,,,,,,,,,,,
immure,fitful,incongruous,hodgepodge,in seventh heaven,loquacious,,,,,,,,,,,,,
immutable,flagrant,inconsequential,hoodwink,in the arms of Morpheus,lucid,,,,,,,,,,,,,
impair,fleeting,inconstancy,hound,in the doldrums,lucre,,,,,,,,,,,,,
impede,flippant,incorporate,hubris,in the lap of the gods,luminous,,,,,,,,,,,,,
imperious,florid,inculcate,humdrum,inadvertent,lustrous,,,,,,,,,,,,,
impertinent,flotilla,indefatigable,iconoclast,inane,machiavellian,,,,,,,,,,,,,
imperturbable,flotsam,indeterminate,iconoclastic,inanimate,machinations,,,,,,,,,,,,,
impetuous,flounder,indifferent,idiosyncrasy,incapacitated,maelstrom,,,,,,,,,,,,,
implacable,flourish,indigence,ignoble,inchoate,magnaminity,,,,,,,,,,,,,
implicit,flouted,indolent,ignominious,incipient,malign,,,,,,,,,,,,,
improvise,fluctuate,inert,illicit,incisive,malinger,,,,,,,,,,,,,
impudent,flummoxed,inexorable,illustrious,inclement,malleable,,,,,,,,,,,,,
impugn,foible,infallible,imbibe,incoherent,maverick,,,,,,,,,,,,,
inborn,foment,inform,imbroglio,incompatibility,megalomania,,,,,,,,,,,,,
incendiary,forage,ingenuous,immaterial,incongruous,menagerie,,,,,,,,,,,,,
incessant,forbearance,ingrained,immure,incontrovertible,mendacious,,,,,,,,,,,,,
inchoate,foreground,ingrate,immutable,incredulous,mendicant,,,,,,,,,,,,,
incidental,forestall,ingratiate,impartial,incumbent,meretricious,,,,,,,,,,,,,
inclined,formidable,inherent,impeccable,Indian summer,mesmerize,,,,,,,,,,,,,
incongruous,fortitude,inimical,impecunious,indict,metamorphosis,,,,,,,,,,,,,
incontrovertible,fortuitous,iniquity,impede,indifference,metaphysics,,,,,,,,,,,,,
incredulous,fracas,innocuous,impending,indigenous,metereological,,,,,,,,,,,,,
indecorous,fractious,inordinate,imperious,indigent,meticulous,,,,,,,,,,,,,
indefatigable,fraternize,inquest,impermeable,indiscriminate,mettle,,,,,,,,,,,,,
indictment,frenetic,insensible,impertinent,indoctrinate,mettlesome,,,,,,,,,,,,,
indignant,froward,insinuate,impervious,indolent,microcosm,,,,,,,,,,,,,
indiscriminate,frugal,insipid,impetuous,inebriated,militate,,,,,,,,,,,,,
indispensable,fruition,insular,implacable,ineffectual,minatory,,,,,,,,,,,,,
indolent,fudge,insurrection,implausible,inert,minuscule,,,,,,,,,,,,,
industrious,fuliginous,intelligible,implicate,inevitable,minutia,,,,,,,,,,,,,
ineluctable,fulsome,inter,imponderable,inexorable,misanthrope,,,,,,,,,,,,,
inform,funereal,interplay,importuned,infallible,miscellany,,,,,,,,,,,,,
ingenuous,furor,interregnum,impregnable,infamous,miscreant,,,,,,,,,,,,,
ingrained,furtive,intractable,improvident,infraction,misogynist,,,,,,,,,,,,,
inhibit,gadfly,intransigent,imprudent,ingratiate,mitigate,,,,,,,,,,,,,
inimical,gaffe,intrepid,impudent,inherent,mnemonic,,,,,,,,,,,,,
innocuous,gainsay,intrinsic,impugn,inhibition,modicum,,,,,,,,,,,,,
inquisitive,gallant,inundate,impute,iniquity,mollify,,,,,,,,,,,,,
inscrutable,gambit,inure,inadvertent,initiate,monolithic,,,,,,,,,,,,,
insipid,gamboled,invective,inanity,innate,morose,,,,,,,,,,,,,
insolent,garble,inveigle,inarticulate,innocuous,motley,,,,,,,,,,,,,
insular,gargantuan,investiture,incense,inordinate,multifarious,,,,,,,,,,,,,
interchangeable,garrulous,invidious,incessant,insatiable,mundane,,,,,,,,,,,,,
intermittent,gauche,irascible,inchoate,insidious,necromancy,,,,,,,,,,,,,
intertwined,gaudy,irresolute,incisive,integral,negate,,,,,,,,,,,,,
intimate ,genial,itinerant,inclement,interject,neologism,,,,,,,,,,,,,
intransigent,germane,itinerary,incongruous,interloper,neophyte,,,,,,,,,,,,,
intrepid,germinate,jargon,incontrovertible,interminable,nexus,,,,,,,,,,,,,
intrigue,ghastly,jettison,incorrigible,internecine,nonplussed,,,,,,,,,,,,,
intrinsic,gild,jingoism,incumbent,interrogate,nostalgia,,,,,,,,,,,,,
inundate,glacial,jocular,indecorous,intimidate,nostrum,,,,,,,,,,,,,
invasive,glancing,judicious,indict,intrepid,nugatory,,,,,,,,,,,,,
inveigle,glaring,juncture,indifference,intrinsic,obdurate,,,,,,,,,,,,,
inveterate,glowered,juxtapose,indigenous,introspective,obsequious,,,,,,,,,,,,,
invidious,glut,keen,indigent,inundate,obsequy,,,,,,,,,,,,,
invigorate,goosebumps,kindle,indignant,invalidate,obviate,,,,,,,,,,,,,
inviolate,gossamer,kinetic,industrious,invective,occlude,,,,,,,,,,,,,
irascible,grandiloquent,knell,ineffable,inveigh,occult,,,,,,,,,,,,,
ire,grandiose,kudos,ineluctable,inveterate,odyssey,,,,,,,,,,,,,
irksome,grandstand,lachrymose,inequity,inviolable,officious,,,,,,,,,,,,,
ironclad,grasping,lackluster,inexorable,irascible,olfactory,,,,,,,,,,,,,
irresolute,grating,laconic,infelicitous,irate,oligarchy,,,,,,,,,,,,,
irreverent,gravitas,lament,inflammable,irrational,onerous,,,,,,,,,,,,,
itinerant,gregarious,lampoon,ingenuity,irrelevant,onomatopeia,,,,,,,,,,,,,
jeopardize,grisly,landmark,ingenuous,it's an ill wind that blows nobody good,opprobium,,,,,,,,,,,,,
jettison,grouse,languid,ingratiate,itinerant,ornithologist,,,,,,,,,,,,,
